TID,item
145755,The Fault in Our Stars
145755,Boyhood
145755,Big Hero 6
145755,The Imitation Game
145755,Inside Out
117070,Inside Out
239040,Inside Out
177796,Gone Girl
177796,Magic Mike XXL
126875,The Imitation Game
126875,Inside Out
55295,The Imitation Game
55295,Inside Out
92094,The Fault in Our Stars
92094,Boyhood
92094,Gone Girl
92094,Teenage Mutant Ninja Turtles
92094,Fury
92094,Big Hero 6
92094,The Imitation Game
92094,Inside Out
92094,The Hunger Games: Mockingjay - Part 2
92094,Victor Frankenstein
92094,The Big Short
92094,Sisters
218962,Gone Girl
218962,The Imitation Game
218962,Wanderers
218962,Big Eyes
22260,Gone Girl
22260,The Imitation Game
87969,Leviathan
3999,Gone Girl
19408,In the Heart of the Sea
19408,Inside Out
19408,The Hunger Games: Mockingjay - Part 2
19408,Victor Frankenstein
19408,Sisters
145687,Inside Out
182584,Gone Girl
130649,Gone Girl
110312,The Imitation Game
110312,Inside Out
214091,Boyhood
214091,Gone Girl
69391,The Fault in Our Stars
4738,The Imitation Game
230426,Gone Girl
230426,Big Hero 6
230426,The Imitation Game
6798,Louis C.K.: Live at The Comedy Store
6798,Inside Out
4938,Gone Girl
4938,Fury
4938,The Imitation Game
4938,Wild Tales
165357,Gone Girl
165357,Web Junkie
55581,Big Hero 6
98461,Gone Girl
98461,The Imitation Game
121896,Calvary
121896,The Fault in Our Stars
121896,Gone Girl
121896,Laggies
121896,Big Hero 6
121896,The Imitation Game
121896,Wild Card
243356,Transformers: Age of Extinction
243356,Fury
243356,Wild Card
204885,Transformers: Age of Extinction
204885,Big Hero 6
204885,Inside Out
128909,Big Hero 6
128909,The Imitation Game
12011,Inside Out
125730,The Big Short
227234,Stage Fright
105996,The Fault in Our Stars
105996,The Best of Me
42585,Big Hero 6
42585,Inside Out
9529,Inside Out
244664,The Imitation Game
60008,Fury
60008,The Imitation Game
64050,Gone Girl
64050,Big Hero 6
191042,The Fault in Our Stars
146493,Inside Out
208080,Mr. Peabody & Sherman
208080,Big Hero 6
113170,Big Hero 6
113170,The Imitation Game
167040,Inside Out
36445,Gone Girl
36445,Big Hero 6
36445,The Imitation Game
49167,Inside Out
80111,Fury
80111,Big Eyes
152602,The Imitation Game
168087,The Voices
210792,Inside Out
159840,Boyhood
159840,Transformers: Age of Extinction
187536,Gone Girl
187536,The Imitation Game
187536,Wild Tales
187536,Inside Out
163299,Louis C.K.: Live at The Comedy Store
160895,Boyhood
84691,Inside Out
151557,Magic in the Moonlight
152735,The Fault in Our Stars
152735,Gone Girl
173492,The Imitation Game
26191,Gone Girl
26191,Fury
26191,The Imitation Game
26191,Wild Tales
26191,Inside Out
26191,The Big Short
122817,Big Hero 6
168267,The Imitation Game
41162,The Imitation Game
6802,The Fault in Our Stars
125244,Gone Girl
10096,Gone Girl
10096,Big Hero 6
10096,The Imitation Game
123961,Leviathan
123961,Wild Tales
232001,The Fault in Our Stars
232001,Boyhood
232001,Gone Girl
241916,The Fault in Our Stars
202380,Boyhood
202380,Gone Girl
202380,Magic in the Moonlight
202380,Blind
202380,Leviathan
202380,Inside Out
202380,The Big Short
123700,Gone Girl
123700,The Imitation Game
99735,Inside Out
212033,Gett: The Trial of Viviane Amsalem
37171,Big Hero 6
37171,The Imitation Game
37171,Inside Out
94839,Big Hero 6
94839,Inside Out
20256,Big Eyes
20256,Inside Out
222317,Transformers: Age of Extinction
44424,Gone Girl
44424,The Imitation Game
232131,Transformers: Age of Extinction
30252,Gone Girl
30252,The Imitation Game
30252,The Price of Gold
78715,The Fault in Our Stars
78715,Gone Girl
78715,Fury
78715,Big Hero 6
78715,Inside Out
109289,Fury
109289,Big Hero 6
175887,Gone Girl
175887,Big Hero 6
175887,The Imitation Game
40560,Inside Out
179859,Fury
207601,Big Hero 6
136604,Fury
136604,The Imitation Game
111300,The Imitation Game
111300,Wild Tales
111300,Inside Out
8389,The Imitation Game
181970,The Imitation Game
8547,The Imitation Game
8547,Inside Out
6573,The Fault in Our Stars
6573,Boyhood
6573,Gone Girl
6573,Annie
196303,The Imitation Game
196303,Inside Out
199832,Gone Girl
199832,Big Hero 6
199832,The Imitation Game
170329,Boyhood
170329,Gone Girl
170329,The Imitation Game
48950,Carmina and Amen (Carmina y am̩n)
48950,Boyhood
48950,The Unexpected Love
48950,Inside Out
48950,The Treasure
161108,The Imitation Game
7695,Big Hero 6
7695,Big Eyes
7695,Inside Out
409,Gone Girl
409,The Imitation Game
409,The Big Short
35936,Boyhood
35936,Gone Girl
180177,Big Hero 6
101711,Gone Girl
214792,Big Hero 6
26367,Gone Girl
221155,The Imitation Game
26563,The Imitation Game
26563,Wild Tales
26563,Inside Out
244819,The Imitation Game
32824,Victor Frankenstein
100171,Gone Girl
100171,The Imitation Game
55937,Inside Out
73076,Big Hero 6
149321,Big Hero 6
149321,The Imitation Game
149321,Inside Out
211593,The Imitation Game
184505,Gone Girl
31902,Inside Out
69569,The Imitation Game
69569,Effie Gray
93134,Wild Tales
165611,Gone Girl
165611,The Imitation Game
98108,The Imitation Game
41829,Big Hero 6
41829,Inside Out
41829,The Hunger Games: Mockingjay - Part 2
4622,Big Hero 6
4622,The Imitation Game
167614,Calvary
167614,Boyhood
231073,Gone Girl
231073,Big Hero 6
231073,Inside Out
231073,The Hunger Games: Mockingjay - Part 2
231073,Magic Mike XXL
240481,The Imitation Game
240481,Louis C.K.: Live at The Comedy Store
69551,Big Hero 6
69551,The Imitation Game
113098,Gone Girl
113098,The Imitation Game
113098,Louis C.K.: Live at The Comedy Store
113098,Inside Out
113098,Justice League: Gods and Monsters
2451,Gone Girl
85194,Gone Girl
75198,Boyhood
75198,Gone Girl
75198,Force Majeure (Turist)
75198,The Imitation Game
75198,Wild Tales
75198,Big Eyes
237738,The Imitation Game
176,The Fault in Our Stars
176,Boyhood
176,Gone Girl
176,Fury
176,Leviathan
176,Catch Hell
176,The Imitation Game
176,Big Eyes
176,Inside Out
176,American Ultra
227642,The Imitation Game
21938,The Imitation Game
205258,Gone Girl
205258,The Imitation Game
205258,Man Up
205258,Inside Out
205258,Welcome to Leith
45474,Big Hero 6
45474,The Imitation Game
45474,Inside Out
57311,Gone Girl
204070,Boyhood
204070,Gone Girl
204070,The Imitation Game
204070,Inside Out
10155,The Imitation Game
58663,Big Hero 6
58663,The Imitation Game
58663,Inside Out
48222,The Imitation Game
158701,Big Hero 6
158701,Inside Out
158701,The Hunger Games: Mockingjay - Part 2
81962,The Imitation Game
81962,Inside Out
149685,Gone Girl
9626,Gone Girl
16939,Big Hero 6
134577,The Imitation Game
162115,Inside Out
14654,Big Hero 6
14656,The Imitation Game
15700,Inside Out
14658,Gone Girl
190148,Big Hero 6
190148,The Imitation Game
49952,Big Hero 6
49952,Inside Out
123552,Boyhood
123552,The Imitation Game
10088,Jim Gaffigan: Obsessed
10088,Gone Girl
10088,The Imitation Game
10088,Inside Out
10088,Batkid Begins
10088,The Big Short
146269,Transformers: Age of Extinction
78473,Big Hero 6
78473,Inside Out
216653,Gone Girl
216653,The Imitation Game
138474,Fury
138474,Big Hero 6
138474,Big Eyes
138474,Inside Out
40311,Gone Girl
40311,The Imitation Game
179447,Boyhood
179447,Gone Girl
179447,The Imitation Game
106732,Transformers: Age of Extinction
106732,Gone Girl
106732,Fury
106732,The Imitation Game
106732,Dear White People
106732,Louis C.K.: Live at The Comedy Store
106732,About Alex
106732,Inside Out
106732,The Hunger Games: Mockingjay - Part 2
106732,American Ultra
106732,Deadly Virtues: Love.Honour.Obey.
94555,Calvary
94555,Boyhood
94555,Gone Girl
94555,The Imitation Game
114602,The Fault in Our Stars
114602,Big Hero 6
114602,Louis C.K.: Live at The Comedy Store
114602,Inside Out
99848,Boyhood
99848,Gone Girl
29575,Gone Girl
29575,The Imitation Game
18621,Inside Out
179503,Calvary
179503,Inside Out
158963,The Imitation Game
209938,Samba
161620,Gone Girl
18153,Gone Girl
18153,The Imitation Game
47687,The Imitation Game
47687,Inside Out
47687,American Ultra
47687,The Big Short
238642,V/H/S: Viral
233616,Transformers: Age of Extinction
233616,Big Hero 6
233616,Inside Out
233616,The Hunger Games: Mockingjay - Part 2
94957,Boyhood
94957,The Imitation Game
185275,Big Hero 6
185275,Louis C.K.: Live at The Comedy Store
185275,Inside Out
34520,Boyhood
34520,Gone Girl
34520,Big Hero 6
34520,The Imitation Game
34520,Inside Out
126382,Boyhood
126382,Gone Girl
126382,Inside Out
6569,Boyhood
6569,Transformers: Age of Extinction
6569,Gone Girl
6569,Teenage Mutant Ninja Turtles
